y,covariate
0.257984548567289,-0.0347892505992076
-0.465341706276139,0.438476839750567
-3.02064571451175,-1.64158418917003
-1.76066266722321,-1.37073972845805
-0.0912158903917842,-0.430800421899082
-1.82567743458365,-1.75059702178806
-0.55562935273265,-1.21577032891678
2.54628889707888,-0.0877044300951809
-1.12291099566681,-1.18688699619679
-0.0559542419263304,-0.630891393237467
-2.17907122798206,-1.25810517993451
-2.24184581658764,-1.55734021459588
-2.72609295572298,-0.599733086285726
3.83570734380178,2.22094614494975
-1.65679216874808,-0.436315079059491
0.592969031398083,0.38399236320271
-3.74145439996717,-3.29942385879374
-5.26008406805201,-2.87637011604854
0.996060619283906,0.371944471258792
-4.39886033272953,-1.78474286287186
-0.424116559482158,-1.01696336049344
0.254681435505423,0.940395204149225
0.047505117275644,-1.93285884357433
1.76375376988939,0.0753299723541633
-0.250538157239929,-0.907331047586588
0.607108346932316,-1.19650585931782
-4.14980759325067,-0.85460723375854
0.745540189966592,0.43936790984696
2.04683020396694,0.0522754176156641
0.577381153239425,-1.43142844197899
2.32988809253827,1.83199100349534
-4.78454453135149,-3.0958644208381
0.18267772237979,0.0102920927389777
1.22776148454995,0.680901922188865
-3.56366457125883,-0.561942802777716
-2.01254144389759,-1.94789849358348
0.484320084700386,-0.276668886926213
-2.66750038998404,-1.5319098348105
-0.658800018093259,-0.195786420062289
0.314818361884801,0.765069405262957
-1.30983687132384,-1.46935654560487
-4.44046158547457,-2.9950463556456
0.469422125751676,-0.430373679660536
0.306443308482672,-0.129206011893191
-1.45985367238453,-0.940486104111383
-2.84092002459486,-1.70092869244271
-1.83768396161402,-0.00478423537121708
-4.28484826163435,-1.29104911523271
-1.31116762638383,-1.58797251778663
-0.99061851548259,-1.44015023497255
1.69029209864284,0.278722569349546
-0.787779268261736,-0.477724699171294
-1.89675865009377,-2.15523830539631
-0.650702942358249,0.0714612257567002
-2.66276485791523,-2.59722748210204
-1.05817827986808,-1.3539125422448
0.599142143616823,0.197509352445105
-1.4312608012062,-1.23390878729762
-3.71771637509044,-1.13066696280213
-2.49214592908101,-0.810580853162877
0.36548588762812,1.13604634334951
-2.0983040965462,-1.40996538078965
-3.28661691818646,-2.68330650605346
-2.49059836490106,-1.49302002552062
-0.662481037342761,0.868235717054571
-0.430373470224758,-0.557089971309555
-2.14626440121895,-0.842797202294575
-1.74195822360371,-1.27612956553679
-2.58806106933365,-1.38476777693391
-0.231385090530982,0.109724220670433
-0.000184362134439175,-0.58890427598912
-1.32104263480982,-0.554250307020782
1.52659502432188,-0.79392116906032
-1.19460625175891,-0.586457847537553
-1.0673319706586,-0.669473665084178
-1.90257565152123,-1.21885151694827
-0.388382554181245,-0.602010008724293
-2.16843210492883,-0.778477213422814
2.61712030908102,1.15286251551337
0.17455987312683,0.568580073472756
-0.606673821913911,-1.12867911353759
-1.31113686290235,-1.55582045682126
-2.03758291076593,-0.299346144625779
1.70512765391847,1.38677580804869
-1.27252670048746,-0.46552465315634
-1.07296723445567,-1.29533486509911
1.10202477372751,1.01987003382581
-3.11472292348509,-2.78923117424846
-1.50514780909084,0.799806061243038
-1.03417918381214,-0.44809868519075
0.302652464500082,-0.453336491175764
1.15557462707318,0.498307286228878
-0.531983647034922,-1.40795321398182
0.458755759334047,-0.8431870818452
0.781117072148483,-1.00006324485896
1.23347159550856,-0.649349952222377
-0.271756042062938,-0.56399476934172
0.55694022350918,-1.17882982413983
1.25012581384209,0.153091379948144
-0.0885434147920161,-1.33383448114224
-4.05066582771288,-0.977466534132734
-0.543517297474166,-0.0989120216370677
-1.84421590602785,-0.209989697008368
-5.01852852963949,-2.39208106904899
-5.41863596841232,-1.77232910585986
-1.44673148612428,-1.66903093352401
2.59165767687622,0.992639621058805
-1.30250348726594,-1.12190265385133
1.84760436231491,0.489812444272971
-0.0357489551141255,-1.3849774663507
-1.36675980941377,-1.60705603770575
-0.825565118805659,-1.40296144124777
-0.0378749900436943,-1.20546800751318
-0.0372505845305818,-0.361306031607616
-1.39030680444923,0.436126737670425
0.178898962725281,-1.72592410509068
4.02019188724297,0.580612814140543
-3.12951417002967,-3.30383486215044
-1.29031200088078,-1.29712487166556
-0.0558998741579118,-0.416603227916216
1.42095253235494,0.420304399701595
-0.00426251591921889,-1.45645759992183
0.511870386137041,0.24158938552479
-5.27144849264435,-3.45797298976308
0.500465911712493,-1.18970827810529
-2.47996567485902,0.321438363003991
2.4434712869545,-0.615026756584599
-3.2296836918427,-1.54177734673133
-2.98459417400803,-0.655644853504297
-0.645472001705592,-0.385532031313418
0.315025182354897,0.394322020779242
-2.62946887313162,-1.65989221931636
2.25395914143107,0.43305015586105
-3.43315994359793,-1.35768423628004
0.0032415326033664,-0.118690312630858
-2.82367363356637,-1.91704327899492
0.185748122549598,-0.18650799448785
1.04117102314543,1.49494901324731
0.315882109130466,0.215166294330811
-2.77757420284251,-1.01254329851822
0.643834265853921,0.239134538370576
0.406291095087965,0.576612096051307
-3.53916102016784,-1.40456946799957
-1.11633438775928,-0.663824859687313
-1.28507429065793,-0.923145489004495
-1.11050243584969,-0.850213291856149
-0.586537240883883,-0.436534780511436
-0.154335679816847,-0.707317743369097
0.280217701756301,-1.13172268010515
0.274614927406788,-0.189397375807678
-4.02642421238132,-0.846267162858019
2.20365651257591,1.05245413913038
-1.31230100614661,-0.461851855045747
1.99619069400734,1.23551989094987
0.831182661769338,-1.19375857887926
-4.73374308287156,-3.35143826472109
-4.51628517496387,-0.861324244980452
2.28837649006256,0.175950799106398
2.15105840127558,0.324110468727686
-0.7549646441066,-0.0180715291721781
-1.61467537769212,-1.07762079590454
-1.29845435129605,-1.6237382632885
-3.58194146682806,-1.50785654684129
-2.07733700193119,-0.674394908934726
-2.95627916188258,-1.46902443069611
-1.85132256121683,0.341696663535115
-0.360470104177104,-0.997716130986465
-1.8762570181127,-1.7889382259589
-0.966411628041362,-0.862157672548682
-5.783385604275,-3.22772867552727
-0.181220128899287,-0.579365672639927
0.15629505542758,-0.492948403835511
0.0248103051040471,-0.122145692875469
1.77407817428397,0.0340832467772447
-0.916346597395654,0.143310384593678
-0.720204115958025,-0.0605172285040807
2.56632677712994,1.76007571162107
-2.36240392623089,-1.35401499053316
-1.45655210181508,-1.97463551545657
-2.70738279920041,-0.860792659483986
1.55390970601031,0.870088736290254
0.524431339402658,0.193399213276935
-1.11631880018105,-1.31496444069046
-3.06269043991988,-1.73142226889144
-1.10338986179897,0.231777658308896
-0.920654877537252,-1.14526421647956
-3.07031916364619,-1.98251736383682
-1.46691473459634,-1.4359223756939
-3.78149202449722,-2.79260888486315
-0.083858778273597,0.703502201488428
-1.3836765047652,-1.71939516850265
-4.91263682188895,-2.92746155683483
0.0236851694413853,-0.84711080547461
-0.436196240307999,0.285695052946452
-2.94678640574857,-0.96351033456409
-0.000200762874803972,-0.257960621498714
-0.242387718601452,-0.385608379056941
-0.417833318462361,-0.311636165455932
-0.943622690657989,-0.334980152897304
-2.12785667440576,-1.59897984343335
-0.468776657631839,-1.26389521333694
-1.36066368343748,-1.40998892383927
